id,symbol,category,name,mount,guidance,ship,class,rating,entitlement
128064162,Int_LifeSupport_Size5_Class5,standard,Life Support,,,,5,A,
128064163,Int_LifeSupport_Size6_Class1,standard,Life Support,,,,6,E,
128064164,Int_LifeSupport_Size6_Class2,standard,Life Support,,,,6,D,
128064165,Int_LifeSupport_Size6_Class3,standard,Life Support,,,,6,C,
128064166,Int_LifeSupport_Size6_Class4,standard,Life Support,,,,6,B,
128064167,Int_LifeSupport_Size6_Class5,standard,Life Support,,,,6,A,
128064168,Int_LifeSupport_Size7_Class1,standard,Life Support,,,,7,E,
128064169,Int_LifeSupport_Size7_Class2,standard,Life Support,,,,7,D,
128064170,Int_LifeSupport_Size7_Class3,standard,Life Support,,,,7,C,
128064171,Int_LifeSupport_Size7_Class4,standard,Life Support,,,,7,B,
128064172,Int_LifeSupport_Size7_Class5,standard,Life Support,,,,7,A,
128064173,Int_LifeSupport_Size8_Class1,standard,Life Support,,,,8,E,
128064174,Int_LifeSupport_Size8_Class2,standard,Life Support,,,,8,D,
128064175,Int_LifeSupport_Size8_Class3,standard,Life Support,,,,8,C,
128064176,Int_LifeSupport_Size8_Class4,standard,Life Support,,,,8,B,
128064177,Int_LifeSupport_Size8_Class5,standard,Life Support,,,,8,A,
128064178,Int_PowerDistributor_Size1_Class1,standard,Power Distributor,,,,1,E,
128064179,Int_PowerDistributor_Size1_Class2,standard,Power Distributor,,,,1,D,
128064180,Int_PowerDistributor_Size1_Class3,standard,Power Distributor,,,,1,C,
128064181,Int_PowerDistributor_Size1_Class4,standard,Power Distributor,,,,1,B,
128064182,Int_PowerDistributor_Size1_Class5,standard,Power Distributor,,,,1,A,
128064183,Int_PowerDistributor_Size2_Class1,standard,Power Distributor,,,,2,E,
128064184,Int_PowerDistributor_Size2_Class2,standard,Power Distributor,,,,2,D,
128064185,Int_PowerDistributor_Size2_Class3,standard,Power Distributor,,,,2,C,
128064186,Int_PowerDistributor_Size2_Class4,standard,Power Distributor,,,,2,B,
128064187,Int_PowerDistributor_Size2_Class5,standard,Power Distributor,,,,2,A,
128064188,Int_PowerDistributor_Size3_Class1,standard,Power Distributor,,,,3,E,
128064189,Int_PowerDistributor_Size3_Class2,standard,Power Distributor,,,,3,D,
128064190,Int_PowerDistributor_Size3_Class3,standard,Power Distributor,,,,3,C,
128064191,Int_PowerDistributor_Size3_Class4,standard,Power Distributor,,,,3,B,
128064192,Int_PowerDistributor_Size3_Class5,standard,Power Distributor,,,,3,A,
128064193,Int_PowerDistributor_Size4_Class1,standard,Power Distributor,,,,4,E,
128064194,Int_PowerDistributor_Size4_Class2,standard,Power Distributor,,,,4,D,
128064195,Int_PowerDistributor_Size4_Class3,standard,Power Distributor,,,,4,C,
128064196,Int_PowerDistributor_Size4_Class4,standard,Power Distributor,,,,4,B,
128064197,Int_PowerDistributor_Size4_Class5,standard,Power Distributor,,,,4,A,
128064198,Int_PowerDistributor_Size5_Class1,standard,Power Distributor,,,,5,E,
128064199,Int_PowerDistributor_Size5_Class2,standard,Power Distributor,,,,5,D,
128064200,Int_PowerDistributor_Size5_Class3,standard,Power Distributor,,,,5,C,
128064201,Int_PowerDistributor_Size5_Class4,standard,Power Distributor,,,,5,B,
128064202,Int_PowerDistributor_Size5_Class5,standard,Power Distributor,,,,5,A,
128064203,Int_PowerDistributor_Size6_Class1,standard,Power Distributor,,,,6,E,
128064204,Int_PowerDistributor_Size6_Class2,standard,Power Distributor,,,,6,D,
128064205,Int_PowerDistributor_Size6_Class3,standard,Power Distributor,,,,6,C,
128064206,Int_PowerDistributor_Size6_Class4,standard,Power Distributor,,,,6,B,
128064207,Int_PowerDistributor_Size6_Class5,standard,Power Distributor,,,,6,A,
128064208,Int_PowerDistributor_Size7_Class1,standard,Power Distributor,,,,7,E,
128064209,Int_PowerDistributor_Size7_Class2,standard,Power Distributor,,,,7,D,
128064210,Int_PowerDistributor_Size7_Class3,standard,Power Distributor,,,,7,C,
128064211,Int_PowerDistributor_Size7_Class4,standard,Power Distributor,,,,7,B,
128064212,Int_PowerDistributor_Size7_Class5,standard,Power Distributor,,,,7,A,
128064213,Int_PowerDistributor_Size8_Class1,standard,Power Distributor,,,,8,E,
128064214,Int_PowerDistributor_Size8_Class2,standard,Power Distributor,,,,8,D,
128064215,Int_PowerDistributor_Size8_Class3,standard,Power Distributor,,,,8,C,
128064216,Int_PowerDistributor_Size8_Class4,standard,Power Distributor,,,,8,B,
128064217,Int_PowerDistributor_Size8_Class5,standard,Power Distributor,,,,8,A,
128064218,Int_Sensors_Size1_Class1,standard,Sensors,,,,1,E,
128064219,Int_Sensors_Size1_Class2,standard,Sensors,,,,1,D,
128064220,Int_Sensors_Size1_Class3,standard,Sensors,,,,1,C,
128064221,Int_Sensors_Size1_Class4,standard,Sensors,,,,1,B,
128064222,Int_Sensors_Size1_Class5,standard,Sensors,,,,1,A,
128064223,Int_Sensors_Size2_Class1,standard,Sensors,,,,2,E,
128064224,Int_Sensors_Size2_Class2,standard,Sensors,,,,2,D,
128064225,Int_Sensors_Size2_Class3,standard,Sensors,,,,2,C,
128064226,Int_Sensors_Size2_Class4,standard,Sensors,,,,2,B,
128064227,Int_Sensors_Size2_Class5,standard,Sensors,,,,2,A,
128064228,Int_Sensors_Size3_Class1,standard,Sensors,,,,3,E,
128064229,Int_Sensors_Size3_Class2,standard,Sensors,,,,3,D,
128064230,Int_Sensors_Size3_Class3,standard,Sensors,,,,3,C,
128064231,Int_Sensors_Size3_Class4,standard,Sensors,,,,3,B,
128064232,Int_Sensors_Size3_Class5,standard,Sensors,,,,3,A,
128064233,Int_Sensors_Size4_Class1,standard,Sensors,,,,4,E,
128064234,Int_Sensors_Size4_Class2,standard,Sensors,,,,4,D,
128064235,Int_Sensors_Size4_Class3,standard,Sensors,,,,4,C,
128064236,Int_Sensors_Size4_Class4,standard,Sensors,,,,4,B,
128064237,Int_Sensors_Size4_Class5,standard,Sensors,,,,4,A,
128064238,Int_Sensors_Size5_Class1,standard,Sensors,,,,5,E,
128064239,Int_Sensors_Size5_Class2,standard,Sensors,,,,5,D,
128064240,Int_Sensors_Size5_Class3,standard,Sensors,,,,5,C,
128064241,Int_Sensors_Size5_Class4,standard,Sensors,,,,5,B,
128064242,Int_Sensors_Size5_Class5,standard,Sensors,,,,5,A,
128064243,Int_Sensors_Size6_Class1,standard,Sensors,,,,6,E,
128064244,Int_Sensors_Size6_Class2,standard,Sensors,,,,6,D,
128064245,Int_Sensors_Size6_Class3,standard,Sensors,,,,6,C,
128064246,Int_Sensors_Size6_Class4,standard,Sensors,,,,6,B,
128064247,Int_Sensors_Size6_Class5,standard,Sensors,,,,6,A,
128064248,Int_Sensors_Size7_Class1,standard,Sensors,,,,7,E,
128064249,Int_Sensors_Size7_Class2,standard,Sensors,,,,7,D,
128064250,Int_Sensors_Size7_Class3,standard,Sensors,,,,7,C,
128064251,Int_Sensors_Size7_Class4,standard,Sensors,,,,7,B,
128064252,Int_Sensors_Size7_Class5,standard,Sensors,,,,7,A,
128064253,Int_Sensors_Size8_Class1,standard,Sensors,,,,8,E,
128064254,Int_Sensors_Size8_Class2,standard,Sensors,,,,8,D,
128064255,Int_Sensors_Size8_Class3,standard,Sensors,,,,8,C,
128064256,Int_Sensors_Size8_Class4,standard,Sensors,,,,8,B,
128064257,Int_Sensors_Size8_Class5,standard,Sensors,,,,8,A,
128064258,Int_ShieldGenerator_Size1_Class1,internal,Shield Generator,,,,1,E,
128064259,Int_ShieldGenerator_Size1_Class2,internal,Shield Generator,,,,1,D,
128064260,Int_ShieldGenerator_Size1_Class3,internal,Shield Generator,,,,1,C,
128064262,Int_ShieldGenerator_Size1_Class5,internal,Shield Generator,,,,1,A,
128064263,Int_ShieldGenerator_Size2_Class1,internal,Shield Generator,,,,2,E,
128064264,Int_ShieldGenerator_Size2_Class2,internal,Shield Generator,,,,2,D,
128064265,Int_ShieldGenerator_Size2_Class3,internal,Shield Generator,,,,2,C,
128064266,Int_ShieldGenerator_Size2_Class4,internal,Shield Generator,,,,2,B,
128064267,Int_ShieldGenerator_Size2_Class5,internal,Shield Generator,,,,2,A,
128064268,Int_ShieldGenerator_Size3_Class1,internal,Shield Generator,,,,3,E,
128064269,Int_ShieldGenerator_Size3_Class2,internal,Shield Generator,,,,3,D,
128064270,Int_ShieldGenerator_Size3_Class3,internal,Shield Generator,,,,3,C,
128064271,Int_ShieldGenerator_Size3_Class4,internal,Shield Generator,,,,3,B,
128064272,Int_ShieldGenerator_Size3_Class5,internal,Shield Generator,,,,3,A,
128064273,Int_ShieldGenerator_Size4_Class1,internal,Shield Generator,,,,4,E,
128064274,Int_ShieldGenerator_Size4_Class2,internal,Shield Generator,,,,4,D,
128064275,Int_ShieldGenerator_Size4_Class3,internal,Shield Generator,,,,4,C,
128064276,Int_ShieldGenerator_Size4_Class4,internal,Shield Generator,,,,4,B,
128064277,Int_ShieldGenerator_Size4_Class5,internal,Shield Generator,,,,4,A,
128064278,Int_ShieldGenerator_Size5_Class1,internal,Shield Generator,,,,5,E,
128064279,Int_ShieldGenerator_Size5_Class2,internal,Shield Generator,,,,5,D,
128064280,Int_ShieldGenerator_Size5_Class3,internal,Shield Generator,,,,5,C,
128064281,Int_ShieldGenerator_Size5_Class4,internal,Shield Generator,,,,5,B,
128064282,Int_ShieldGenerator_Size5_Class5,internal,Shield Generator,,,,5,A,
128064283,Int_ShieldGenerator_Size6_Class1,internal,Shield Generator,,,,6,E,
128064284,Int_ShieldGenerator_Size6_Class2,internal,Shield Generator,,,,6,D,
128064285,Int_ShieldGenerator_Size6_Class3,internal,Shield Generator,,,,6,C,
128064286,Int_ShieldGenerator_Size6_Class4,internal,Shield Generator,,,,6,B,
128064287,Int_ShieldGenerator_Size6_Class5,internal,Shield Generator,,,,6,A,
128064288,Int_ShieldGenerator_Size7_Class1,internal,Shield Generator,,,,7,E,
128064289,Int_ShieldGenerator_Size7_Class2,internal,Shield Generator,,,,7,D,
128064290,Int_ShieldGenerator_Size7_Class3,internal,Shield Generator,,,,7,C,
128064291,Int_ShieldGenerator_Size7_Class4,internal,Shield Generator,,,,7,B,
128064292,Int_ShieldGenerator_Size7_Class5,internal,Shield Generator,,,,7,A,
128064293,Int_ShieldGenerator_Size8_Class1,internal,Shield Generator,,,,8,E,
128064294,Int_ShieldGenerator_Size8_Class2,internal,Shield Generator,,,,8,D,
128064295,Int_ShieldGenerator_Size8_Class3,internal,Shield Generator,,,,8,C,
128064296,Int_ShieldGenerator_Size8_Class4,internal,Shield Generator,,,,8,B,
128064297,Int_ShieldGenerator_Size8_Class5,internal,Shield Generator,,,,8,A,
128064298,Int_ShieldCellBank_Size1_Class1,internal,Shield Cell Bank,,,,1,E,
128064299,Int_ShieldCellBank_Size1_Class2,internal,Shield Cell Bank,,,,1,D,
128064300,Int_ShieldCellBank_Size1_Class3,internal,Shield Cell Bank,,,,1,C,
128064301,Int_ShieldCellBank_Size1_Class4,internal,Shield Cell Bank,,,,1,B,
128064302,Int_ShieldCellBank_Size1_Class5,internal,Shield Cell Bank,,,,1,A,
128064303,Int_ShieldCellBank_Size2_Class1,internal,Shield Cell Bank,,,,2,E,
128064304,Int_ShieldCellBank_Size2_Class2,internal,Shield Cell Bank,,,,2,D,
128064305,Int_ShieldCellBank_Size2_Class3,internal,Shield Cell Bank,,,,2,C,
128064306,Int_ShieldCellBank_Size2_Class4,internal,Shield Cell Bank,,,,2,B,
128064307,Int_ShieldCellBank_Size2_Class5,internal,Shield Cell Bank,,,,2,A,
128064308,Int_ShieldCellBank_Size3_Class1,internal,Shield Cell Bank,,,,3,E,
128064309,Int_ShieldCellBank_Size3_Class2,internal,Shield Cell Bank,,,,3,D,
128064310,Int_ShieldCellBank_Size3_Class3,internal,Shield Cell Bank,,,,3,C,
128064311,Int_ShieldCellBank_Size3_Class4,internal,Shield Cell Bank,,,,3,B,
128064312,Int_ShieldCellBank_Size3_Class5,internal,Shield Cell Bank,,,,3,A,
128064313,Int_ShieldCellBank_Size4_Class1,internal,Shield Cell Bank,,,,4,E,
128064314,Int_ShieldCellBank_Size4_Class2,internal,Shield Cell Bank,,,,4,D,
128064315,Int_ShieldCellBank_Size4_Class3,internal,Shield Cell Bank,,,,4,C,
128064316,Int_ShieldCellBank_Size4_Class4,internal,Shield Cell Bank,,,,4,B,
128064317,Int_ShieldCellBank_Size4_Class5,internal,Shield Cell Bank,,,,4,A,
128064318,Int_ShieldCellBank_Size5_Class1,internal,Shield Cell Bank,,,,5,E,
128064319,Int_ShieldCellBank_Size5_Class2,internal,Shield Cell Bank,,,,5,D,
128064320,Int_ShieldCellBank_Size5_Class3,internal,Shield Cell Bank,,,,5,C,
128064321,Int_ShieldCellBank_Size5_Class4,internal,Shield Cell Bank,,,,5,B,
128064322,Int_ShieldCellBank_Size5_Class5,internal,Shield Cell Bank,,,,5,A,
128064323,Int_ShieldCellBank_Size6_Class1,internal,Shield Cell Bank,,,,6,E,
128064324,Int_ShieldCellBank_Size6_Class2,internal,Shield Cell Bank,,,,6,D,
128064325,Int_ShieldCellBank_Size6_Class3,internal,Shield Cell Bank,,,,6,C,
128064326,Int_ShieldCellBank_Size6_Class4,internal,Shield Cell Bank,,,,6,B,
128064327,Int_ShieldCellBank_Size6_Class5,internal,Shield Cell Bank,,,,6,A,
128064328,Int_ShieldCellBank_Size7_Class1,internal,Shield Cell Bank,,,,7,E,
128064329,Int_ShieldCellBank_Size7_Class2,internal,Shield Cell Bank,,,,7,D,
128064330,Int_ShieldCellBank_Size7_Class3,internal,Shield Cell Bank,,,,7,C,
128064331,Int_ShieldCellBank_Size7_Class4,internal,Shield Cell Bank,,,,7,B,
128064332,Int_ShieldCellBank_Size7_Class5,internal,Shield Cell Bank,,,,7,A,
128064333,Int_ShieldCellBank_Size8_Class1,internal,Shield Cell Bank,,,,8,E,
128064334,Int_ShieldCellBank_Size8_Class2,internal,Shield Cell Bank,,,,8,D,
128064335,Int_ShieldCellBank_Size8_Class3,internal,Shield Cell Bank,,,,8,C,
128064336,Int_ShieldCellBank_Size8_Class4,internal,Shield Cell Bank,,,,8,B,
128064337,Int_ShieldCellBank_Size8_Class5,internal,Shield Cell Bank,,,,8,A,
128064338,Int_CargoRack_Size1_Class1,internal,Cargo Rack,,,,1,E,
128064339,Int_CargoRack_Size2_Class1,internal,Cargo Rack,,,,2,E,
128064340,Int_CargoRack_Size3_Class1,internal,Cargo Rack,,,,3,E,
128064341,Int_CargoRack_Size4_Class1,internal,Cargo Rack,,,,4,E,
128064342,Int_CargoRack_Size5_Class1,internal,Cargo Rack,,,,5,E,
128064343,Int_CargoRack_Size6_Class1,internal,Cargo Rack,,,,6,E,
128064344,Int_CargoRack_Size7_Class1,internal,Cargo Rack,,,,7,E,
128064345,Int_CargoRack_Size8_Class1,internal,Cargo Rack,,,,8,E,
128064346,Int_FuelTank_Size1_Class3,standard,Fuel Tank,,,,1,C,
128064347,Int_FuelTank_Size2_Class3,standard,Fuel Tank,,,,2,C,
128064348,Int_FuelTank_Size3_Class3,standard,Fuel Tank,,,,3,C,
128064349,Int_FuelTank_Size4_Class3,standard,Fuel Tank,,,,4,C,
128064350,Int_FuelTank_Size5_Class3,standard,Fuel Tank,,,,5,C,
128064351,Int_FuelTank_Size6_Class3,standard,Fuel Tank,,,,6,C,
128064352,Int_FuelTank_Size7_Class3,standard,Fuel Tank,,,,7,C,
128064353,Int_FuelTank_Size8_Class3,standard,Fuel Tank,,,,8,C,
128066402,Int_DroneControl_ResourceSiphon,internal,Limpet Control,,,,1,I,
128066532,Int_DroneControl_ResourceSiphon_Size1_Class1,internal,Hatch Breaker Limpet Controller,,,,1,E,
128066533,Int_DroneControl_ResourceSiphon_Size1_Class2,internal,Hatch Breaker Limpet Controller,,,,1,D,
128066534,Int_DroneControl_ResourceSiphon_Size1_Class3,internal,Hatch Breaker Limpet Controller,,,,1,C,
128066535,Int_DroneControl_ResourceSiphon_Size1_Class4,internal,Hatch Breaker Limpet Controller,,,,1,B,
128066536,Int_DroneControl_ResourceSiphon_Size1_Class5,internal,Hatch Breaker Limpet Controller,,,,1,A,
128066537,Int_DroneControl_ResourceSiphon_Size3_Class1,internal,Hatch Breaker Limpet Controller,,,,3,E,
128066538,Int_DroneControl_ResourceSiphon_Size3_Class2,internal,Hatch Breaker Limpet Controller,,,,3,D,
128066539,Int_DroneControl_ResourceSiphon_Size3_Class3,internal,Hatch Breaker Limpet Controller,,,,3,C,
128066540,Int_DroneControl_ResourceSiphon_Size3_Class4,internal,Hatch Breaker Limpet Controller,,,,3,B,
128066541,Int_DroneControl_ResourceSiphon_Size3_Class5,internal,Hatch Breaker Limpet Controller,,,,3,A,
128066542,Int_DroneControl_ResourceSiphon_Size5_Class1,internal,Hatch Breaker Limpet Controller,,,,5,E,
128066543,Int_DroneControl_ResourceSiphon_Size5_Class2,internal,Hatch Breaker Limpet Controller,,,,5,D,
128066544,Int_DroneControl_ResourceSiphon_Size5_Class3,internal,Hatch Breaker Limpet Controller,,,,5,C,
128066545,Int_DroneControl_ResourceSiphon_Size5_Class4,internal,Hatch Breaker Limpet Controller,,,,5,B,
128066546,Int_DroneControl_ResourceSiphon_Size5_Class5,internal,Hatch Breaker Limpet Controller,,,,5,A,
128066547,Int_DroneControl_ResourceSiphon_Size7_Class1,internal,Hatch Breaker Limpet Controller,,,,7,E,
128066548,Int_DroneControl_ResourceSiphon_Size7_Class2,internal,Hatch Breaker Limpet Controller,,,,7,D,
128066549,Int_DroneControl_ResourceSiphon_Size7_Class3,internal,Hatch Breaker Limpet Controller,,,,7,C,
128066550,Int_DroneControl_ResourceSiphon_Size7_Class4,internal,Hatch Breaker Limpet Controller,,,,7,B,
128066551,Int_DroneControl_ResourceSiphon_Size7_Class5,internal,Hatch Breaker Limpet Controller,,,,7,A,
128662520,Hpt_CargoScanner_Size0_Class1,utility,Cargo Scanner,,,,0,E,
128662521,Hpt_CargoScanner_Size0_Class2,utility,Cargo Scanner,,,,0,D,
128662522,Hpt_CargoScanner_Size0_Class3,utility,Cargo Scanner,,,,0,C,
128662523,Hpt_CargoScanner_Size0_Class4,utility,Cargo Scanner,,,,0,B,
128662524,Hpt_CargoScanner_Size0_Class5,utility,Cargo Scanner,,,,0,A,
128662525,Hpt_CloudScanner_Size0_Class1,utility,Frame Shift Wake Scanner,,,,0,E,
128662526,Hpt_CloudScanner_Size0_Class2,utility,Frame Shift Wake Scanner,,,,0,D,
128662527,Hpt_CloudScanner_Size0_Class3,utility,Frame Shift Wake Scanner,,,,0,C,
128662528,Hpt_CloudScanner_Size0_Class4,utility,Frame Shift Wake Scanner,,,,0,B,
128662529,Hpt_CloudScanner_Size0_Class5,utility,Frame Shift Wake Scanner,,,,0,A,
128662530,Hpt_CrimeScanner_Size0_Class1,utility,Kill Warrant Scanner,,,,0,E,
128662531,Hpt_CrimeScanner_Size0_Class2,utility,Kill Warrant Scanner,,,,0,D,
128662532,Hpt_CrimeScanner_Size0_Class3,utility,Kill Warrant Scanner,,,,0,C,
128662533,Hpt_CrimeScanner_Size0_Class4,utility,Kill Warrant Scanner,,,,0,B,
128662534,Hpt_CrimeScanner_Size0_Class5,utility,Kill Warrant Scanner,,,,0,A,
128662535,Int_StellarBodyDiscoveryScanner_Standard,internal,Basic Discovery Scanner,,,,1,E,removed
128663560,Int_StellarBodyDiscoveryScanner_Intermediate,internal,Intermediate Discovery Scanner,,,,1,D,removed
128663561,Int_StellarBodyDiscoveryScanner_Advanced,internal,Advanced Discovery Scanner,,,,1,C,removed
128666634,Int_DetailedSurfaceScanner_Tiny,internal,Detailed Surface Scanner,,,,1,I,
128666635,Int_PowerPlant_Size2_Class1_free,standard,Power Plant,,,,2,E,
128666636,Int_Engine_Size2_Class1_free,standard,Thrusters,,,,2,E,
128666637,Int_Hyperdrive_Size2_Class1_free,standard,Frame Shift Drive,,,,2,E,
128666638,Int_LifeSupport_Size1_Class1_free,standard,Life Support,,,,1,E,
128666639,Int_PowerDistributor_Size1_Class1_free,standard,Power Distributor,,,,1,E,
128666640,Int_Sensors_Size1_Class1_free,standard,Sensors,,,,1,E,
128666641,Int_ShieldGenerator_Size2_Class1_free,internal,Shield Generator,,,,2,E,
128666642,Int_StellarBodyDiscoveryScanner_Standard_free,internal,Basic Discovery Scanner,,,,1,E,
128666643,Int_CargoRack_Size2_Class1_free,internal,Cargo Rack,,,,2,E,
128666644,Int_FuelScoop_Size1_Class1,internal,Fuel Scoop,,,,1,E,
128666645,Int_FuelScoop_Size2_Class1,internal,Fuel Scoop,,,,2,E,
128666646,Int_FuelScoop_Size3_Class1,internal,Fuel Scoop,,,,3,E,
128666647,Int_FuelScoop_Size4_Class1,internal,Fuel Scoop,,,,4,E,
128666648,Int_FuelScoop_Size5_Class1,internal,Fuel Scoop,,,,5,E,
128666649,Int_FuelScoop_Size6_Class1,internal,Fuel Scoop,,,,6,E,
128666650,Int_FuelScoop_Size7_Class1,internal,Fuel Scoop,,,,7,E,
128666651,Int_FuelScoop_Size8_Class1,internal,Fuel Scoop,,,,8,E,
128666652,Int_FuelScoop_Size1_Class2,internal,Fuel Scoop,,,,1,D,
128666653,Int_FuelScoop_Size2_Class2,internal,Fuel Scoop,,,,2,D,
128666654,Int_FuelScoop_Size3_Class2,internal,Fuel Scoop,,,,3,D,
128666655,Int_FuelScoop_Size4_Class2,internal,Fuel Scoop,,,,4,D,
128666656,Int_FuelScoop_Size5_Class2,internal,Fuel Scoop,,,,5,D,
128666657,Int_FuelScoop_Size6_Class2,internal,Fuel Scoop,,,,6,D,
128666658,Int_FuelScoop_Size7_Class2,internal,Fuel Scoop,,,,7,D,
128666659,Int_FuelScoop_Size8_Class2,internal,Fuel Scoop,,,,8,D,
128666660,Int_FuelScoop_Size1_Class3,internal,Fuel Scoop,,,,1,C,
128666661,Int_FuelScoop_Size2_Class3,internal,Fuel Scoop,,,,2,C,
128666662,Int_FuelScoop_Size3_Class3,internal,Fuel Scoop,,,,3,C,
128666663,Int_FuelScoop_Size4_Class3,internal,Fuel Scoop,,,,4,C,
128666664,Int_FuelScoop_Size5_Class3,internal,Fuel Scoop,,,,5,C,
128666665,Int_FuelScoop_Size6_Class3,internal,Fuel Scoop,,,,6,C,
128666666,Int_FuelScoop_Size7_Class3,internal,Fuel Scoop,,,,7,C,
128666667,Int_FuelScoop_Size8_Class3,internal,Fuel Scoop,,,,8,C,
128666668,Int_FuelScoop_Size1_Class4,internal,Fuel Scoop,,,,1,B,
128666669,Int_FuelScoop_Size2_Class4,internal,Fuel Scoop,,,,2,B,
128666670,Int_FuelScoop_Size3_Class4,internal,Fuel Scoop,,,,3,B,
128666671,Int_FuelScoop_Size4_Class4,internal,Fuel Scoop,,,,4,B,
128666672,Int_FuelScoop_Size5_Class4,internal,Fuel Scoop,,,,5,B,
128666673,Int_FuelScoop_Size6_Class4,internal,Fuel Scoop,,,,6,B,
128666674,Int_FuelScoop_Size7_Class4,internal,Fuel Scoop,,,,7,B,
128666675,Int_FuelScoop_Size8_Class4,internal,Fuel Scoop,,,,8,B,
128666676,Int_FuelScoop_Size1_Class5,internal,Fuel Scoop,,,,1,A,
128666677,Int_FuelScoop_Size2_Class5,internal,Fuel Scoop,,,,2,A,
128666678,Int_FuelScoop_Size3_Class5,internal,Fuel Scoop,,,,3,A,
128666679,Int_FuelScoop_Size4_Class5,internal,Fuel Scoop,,,,4,A,
128666680,Int_FuelScoop_Size5_Class5,internal,Fuel Scoop,,,,5,A,
128666681,Int_FuelScoop_Size6_Class5,internal,Fuel Scoop,,,,6,A,
128666682,Int_FuelScoop_Size7_Class5,internal,Fuel Scoop,,,,7,A,
128666683,Int_FuelScoop_Size8_Class5,internal,Fuel Scoop,,,,8,A,
128666684,Int_Refinery_Size1_Class1,internal,Refinery,,,,1,E,
128666685,Int_Refinery_Size2_Class1,internal,Refinery,,,,2,E,
128666686,Int_Refinery_Size3_Class1,internal,Refinery,,,,3,E,
128666687,Int_Refinery_Size4_Class1,internal,Refinery,,,,4,E,
128666688,Int_Refinery_Size1_Class2,internal,Refinery,,,,1,D,
128666689,Int_Refinery_Size2_Class2,internal,Refinery,,,,2,D,
128666690,Int_Refinery_Size3_Class2,internal,Refinery,,,,3,D,
128666691,Int_Refinery_Size4_Class2,internal,Refinery,,,,4,D,
128666692,Int_Refinery_Size1_Class3,internal,Refinery,,,,1,C,
128666693,Int_Refinery_Size2_Class3,internal,Refinery,,,,2,C,
128666694,Int_Refinery_Size3_Class3,internal,Refinery,,,,3,C,
128666695,Int_Refinery_Size4_Class3,internal,Refinery,,,,4,C,
128666696,Int_Refinery_Size1_Class4,internal,Refinery,,,,1,B,
128666697,Int_Refinery_Size2_Class4,internal,Refinery,,,,2,B,
128666698,Int_Refinery_Size3_Class4,internal,Refinery,,,,3,B,
128666699,Int_Refinery_Size4_Class4,internal,Refinery,,,,4,B,
128666700,Int_Refinery_Size1_Class5,internal,Refinery,,,,1,A,
128666701,Int_Refinery_Size2_Class5,internal,Refinery,,,,2,A,
128666702,Int_Refinery_Size3_Class5,internal,Refinery,,,,3,A,
128666703,Int_Refinery_Size4_Class5,internal,Refinery,,,,4,A,
128666704,Int_FSDInterdictor_Size1_Class1,internal,Frame Shift Drive Interdictor,,,,1,E,
128666705,Int_FSDInterdictor_Size2_Class1,internal,Frame Shift Drive Interdictor,,,,2,E,
128666706,Int_FSDInterdictor_Size3_Class1,internal,Frame Shift Drive Interdictor,,,,3,E,
128666707,Int_FSDInterdictor_Size4_Class1,internal,Frame Shift Drive Interdictor,,,,4,E,
128666708,Int_FSDInterdictor_Size1_Class2,internal,Frame Shift Drive Interdictor,,,,1,D,
128666709,Int_FSDInterdictor_Size2_Class2,internal,Frame Shift Drive Interdictor,,,,2,D,
128666710,Int_FSDInterdictor_Size3_Class2,internal,Frame Shift Drive Interdictor,,,,3,D,
128666711,Int_FSDInterdictor_Size4_Class2,internal,Frame Shift Drive Interdictor,,,,4,D,
128666712,Int_FSDInterdictor_Size1_Class3,internal,Frame Shift Drive Interdictor,,,,1,C,
128666713,Int_FSDInterdictor_Size2_Class3,internal,Frame Shift Drive Interdictor,,,,2,C,
128666714,Int_FSDInterdictor_Size3_Class3,internal,Frame Shift Drive Interdictor,,,,3,C,
128666715,Int_FSDInterdictor_Size4_Class3,internal,Frame Shift Drive Interdictor,,,,4,C,
128666716,Int_FSDInterdictor_Size1_Class4,internal,Frame Shift Drive Interdictor,,,,1,B,
128666717,Int_FSDInterdictor_Size2_Class4,internal,Frame Shift Drive Interdictor,,,,2,B,
128666718,Int_FSDInterdictor_Size3_Class4,internal,Frame Shift Drive Interdictor,,,,3,B,
128666719,Int_FSDInterdictor_Size4_Class4,internal,Frame Shift Drive Interdictor,,,,4,B,
128666720,Int_FSDInterdictor_Size1_Class5,internal,Frame Shift Drive Interdictor,,,,1,A,
128666721,Int_FSDInterdictor_Size2_Class5,internal,Frame Shift Drive Interdictor,,,,2,A,
128666722,Int_FSDInterdictor_Size3_Class5,internal,Frame Shift Drive Interdictor,,,,3,A,
128666723,Int_FSDInterdictor_Size4_Class5,internal,Frame Shift Drive Interdictor,,,,4,A,
128666724,Hpt_DumbfireMissileRack_Fixed_Small,hardpoint,Missile Rack,Fixed,Dumbfire,,1,B,
128666725,Hpt_DumbfireMissileRack_Fixed_Medium,hardpoint,Missile Rack,Fixed,Dumbfire,,2,B,
128667018,Int_FuelTank_Size1_Class3_free,standard,Fuel Tank,,,,1,C,
128667598,Int_Repairer_Size1_Class1,internal,Auto Field-Maintenance Unit,,,,1,E,
128667599,Int_Repairer_Size2_Class1,internal,Auto Field-Maintenance Unit,,,,2,E,
128667600,Int_Repairer_Size3_Class1,internal,Auto Field-Maintenance Unit,,,,3,E,
